10.200 32.200 0.316 0.459 2.62 2.724
10.200 32.300 1.443 -0.63 1.062 1.941
10.200 32.400 1.1 -2.403 -1.222 2.924
10.200 32.500 -1.042 -3.676 -3.653 5.29
10.200 32.600 -4.21 -3.378 -5.454 7.677
10.200 32.700 -6.961 -1.274 -5.871 9.2
10.200 32.800 -8.044 1.835 -4.562 9.435
10.200 32.900 -7.11 4.609 -1.856 8.686
10.200 33.000 -4.775 5.939 1.441 7.774
10.200 33.100 -2.127 5.429 4.462 7.362
10.200 33.200 -0.202 3.407 6.346 7.224
10.200 33.300 0.312 0.753 6.105 6.177
10.200 33.400 -0.663 -1.288 3.012 3.358
10.200 33.500 -2.301 -1.598 -2.343 3.655
10.200 33.600 -3.099 -0.009 -7.606 8.214
10.200 33.700 -1.971 2.22 -10.031 10.462
10.200 33.800 0.531 3.151 -8.693 9.263
10.200 33.900 2.374 1.822 -5.049 5.872
10.200 34.000 1.808 -0.902 -1.239 2.373
10.200 34.100 -1.081 -3.25 1.712 3.836
10.200 34.200 -4.715 -4.116 3.933 7.4
10.200 34.300 -7.539 -3.591 5.638 10.087
10.200 34.400 -8.956 -2.37 6.638 11.412
